ID,productName,price,desciption,linkToDetails,imgPath
1,,,,,
2,LENOVO,"1 999,000 DT","Ecran&nbsp;15.6"" IPS Full HD&nbsp; - Processeur:&nbsp;Intel Core&nbsp;i5-7300HQ&nbsp; (2,50 GHz&nbsp;Up to&nbsp;3.50 GHz,&nbsp;6 Mo&nbsp;de mémoire Cache) -&nbsp;Systéme d'exploitation:&nbsp;FreeDos&nbsp;-&nbsp;Mémoire RAM:&nbsp;8Go&nbsp;(1X8GBDDR4 DDR4 2400)&nbsp;-&nbsp;Disque Dur:2To&nbsp;-&nbsp;Carte graphique: Nvidea Geforce&nbsp;GTX 1050, (4&nbsp;Go&nbsp;DDR5&nbsp;de mémoire&nbsp;dédiée)&nbsp;avec Wifi, Bluetooth, Webcam -Autonomie jusqu'a 4 heures &nbsp;-&nbsp;&nbsp;Garantie &nbsp;2 ans&nbsp;",https://www.wiki.tn/pc-portables-gamer/pc-portable-lenovo-legion-y520-i5-7é-gén-8go--10234.html,https://www.wiki.tn/img/m/12-manu_default.jpg
3,DELL,"2 069,000 DT","Ecran:&nbsp;15.6''&nbsp;FULL HD&nbsp;(1920 x 1080 px) - Processeur:&nbsp;Intel Core&nbsp;i5-7300HQ&nbsp;7ème génération (&nbsp;2.5 GHz&nbsp;jusqu‘à&nbsp;3.5 GHz,&nbsp;6Mo&nbsp;de mémoire cache,&nbsp;Quad-Core) - Mémoire RAM:&nbsp;8Go&nbsp;DDR4&nbsp;2400 MHz- Systéme d'exploitation:&nbsp;FreeDos&nbsp; -&nbsp;Disque Dur:&nbsp;1 To&nbsp;HDD -&nbsp;Carte Graphique:&nbsp;Nvidia GeForce&nbsp;GTX&nbsp;1050&nbsp;(4Go&nbsp;de mémoire&nbsp;GDDR5)&nbsp;avec USB&nbsp;3.1 Gén.&nbsp;1 , USB&nbsp;3.1 Type-C , HDMI, lecteur de cartes et DisplayPort - Couleur: Rouge-&nbsp;Garantie:&nbsp;1 an",https://www.wiki.tn/pc-portables-gamer/pc-portable-dell-inspiron-7577-i5-7è-gén-8go-1to-rouge-10894.html,https://www.wiki.tn/img/m/23-manu_default.jpg
4,DELL,"2 069,000 DT","Ecran:&nbsp;15.6''&nbsp;FULL HD&nbsp;(1920 x 1080 px) - Processeur:&nbsp;Intel Core&nbsp;i5-7300HQ&nbsp;7ème génération (&nbsp;2.5 GHz&nbsp;jusqu‘à&nbsp;3.5 GHz,&nbsp;6Mo&nbsp;de mémoire cache,&nbsp;Quad-Core) - Mémoire RAM:&nbsp;8Go&nbsp;DDR4&nbsp;2400 MHz- Systéme d'exploitation:&nbsp;FreeDos&nbsp; -&nbsp;Disque Dur:&nbsp;1 To&nbsp;HDD -&nbsp;Carte Graphique:&nbsp;Nvidia GeForce&nbsp;GTX&nbsp;1050&nbsp;(4Go&nbsp;de mémoire&nbsp;GDDR5)&nbsp;avec USB&nbsp;3.1 Gén.&nbsp;1 , USB&nbsp;3.1 Type-C , HDMI, lecteur de cartes et DisplayPort - Couleur: Noir&nbsp; -&nbsp;Garantie:&nbsp;1 an",https://www.wiki.tn/pc-portables-gamer/pc-portable-dell-inspiron-7577-i5-7è-gén-8go-1to-noir-10893.html,https://www.wiki.tn/img/m/23-manu_default.jpg
5,HP,"2 089,000 DT","Ecran&nbsp;15.6''&nbsp;FHD IPS&nbsp;-&nbsp;Processeur:&nbsp;Intel Core™ i5-7300HQ (2,5 GHz ,6Mo, 4cœurs , Quad-Core)&nbsp;-&nbsp;Systéme d'exploitaton:&nbsp;Free Dos&nbsp;-&nbsp;Mémoire RAM:&nbsp;8&nbsp;Go&nbsp;DDR4&nbsp;-&nbsp;Disque Dur:&nbsp;1 To,&nbsp;SATA&nbsp;&nbsp;7200 tr/min&nbsp; -&nbsp;CarteGraphique:&nbsp;NVIDIA® GeForce® GTX 1050 (2 Go GDDR5 dédiée)-&nbsp;Clavier rétroéclairés - avec Wifi et Bluetooth&nbsp;-&nbsp;Garantie: 1 an",https://www.wiki.tn/pc-portables-gamer/pc-portable-omen-by-hp-15-ce016nk-i5-7è-gén-8go-1to-3yd35ea--10892.html,https://www.wiki.tn/img/m/16-manu_default.jpg
6,HP,"2 139,000 DT","HP OMEN - 15-ce009nk&nbsp;: Processeur&nbsp;: Core i7-7700HQ (2,8 GHz, 6 Mo cache, 4 cœurs) - &nbsp;Mémoire RAM&nbsp;: &nbsp;8 Go SDRAM DDR4-2400 - Disque Dur&nbsp;: 1To SATA - Carte Graphique&nbsp;:NVIDIA GeForce GTX 1050 4Go GDDR5 &nbsp;avec Combo Intel Wi-Fi 802.11b/g/n/ac (2x2) et Bluetooth 4.2 / Couvercle Noir –Ecran&nbsp;: &nbsp;15.6"" FHD IPS ; Win 10 Famille 64; Ports : 3 USB 3.1+1 USB 3.1 Type C, 1 HDMI, B&amp;O PLAY, Doubles haut-parleurs, Garantie 1 an",https://www.wiki.tn/pc-portables-gamer/pc-portable-hp-omen-15-ce009nk-i7-7é-gén-8go-1to--10899.html,https://www.wiki.tn/img/m/16-manu_default.jpg
7,LENOVO,"2 139,000 DT","Ecran&nbsp;15.6 "" Full HD (1920 x 1080) IPS,&nbsp;Processeur&nbsp;Intel® Core i7-7700HQ&nbsp;7ème génération&nbsp;(Up to 3.80 GHz,&nbsp;6Mo Cache),&nbsp;Systéme d'exploitation&nbsp;FreeDos, Mémoire RAM&nbsp;8&nbsp;Go&nbsp;DDR4-2400&nbsp;Mhz, Disque Dur 2To, Carte graphique Nvidea Geforce&nbsp;GTX 1050, 4&nbsp;Go&nbsp;de mémoire&nbsp;dédiée&nbsp;,&nbsp;avec Wifi, Bluetooth, Webcam,&nbsp;Garantie&nbsp;1 an",https://www.wiki.tn/pc-portable-gamer/pc-portable-lenovo-y520-i7-8go-2to-4go-dédiée-3655.html,https://www.wiki.tn/img/m/12-manu_default.jpg
8,ASUS,"2 145,000 DT","Ecran:&nbsp;15.6""&nbsp; HD LED,&nbsp;&nbsp;Processeur:&nbsp;Intel® CoreTM i7-7700HQ, &nbsp;7éme Génération,&nbsp;Mémoire RAM:16&nbsp;Go,&nbsp;&nbsp;Disque dur:&nbsp;1T,&nbsp;&nbsp;Carte graphique:&nbsp;&nbsp;GTX 950&nbsp; (4 Go de mémoire DDR5 dédiée),&nbsp;Système d'exploitation:&nbsp;FREEDOS,&nbsp;Lecteur:&nbsp;8xSuper Multi-Dual,&nbsp; avec Wifi 802.11b/g/N,&nbsp; bluetouth 4.0 ,&nbsp;&nbsp;Garantie 2 ans&nbsp;&nbsp;",https://www.wiki.tn/pc-portable-gamer/pc-poratble-asus-x550vx-16g-1t-7343.html,https://www.wiki.tn/img/m/27-manu_default.jpg
9,HP,"2 199,000 DT","Ecran:&nbsp;15.6""&nbsp;FHD IPS&nbsp; ,&nbsp;&nbsp;Processeur:&nbsp;&nbsp;Intel® Core™ i7-7700HQ (2,8 GHz de fréquence de base&nbsp; jusqu’à 3,8 GHz,&nbsp;, 6 Mo de mémoire cache, 4 cœurs),&nbsp;Mémoire RAM:&nbsp;&nbsp;12&nbsp;Go de mémoire SDRAM DDR4&nbsp; -&nbsp;&nbsp;Disque dur:&nbsp;1To SATA -&nbsp;Carte graphique:&nbsp;&nbsp;Dédiée Carte NVIDIA® GeForce® GTX 1050 (4 Go de mémoire GDDR5 dédiée),&nbsp;&nbsp;Système d'exploitation:&nbsp;FREEDOS ,&nbsp; 1 port HDMI; 1 prise combo casque/microphone; 1 port USB 2.0,2 ports USB 3.1 1e génération, 1 port RJ-45 1 lecteur de cartes multimédias SD multiformat&nbsp;,&nbsp;Autonomie jusqu'a 9 heures&nbsp; -&nbsp;&nbsp;Garantie 1 an",https://www.wiki.tn/pc-portable-gamer/pc-portable-hp-omen-15-ax209nk-i7-7700qh_12go_1to-8693.html,https://www.wiki.tn/img/m/16-manu_default.jpg
10,ASUS,"2 399,000 DT","Ecran:&nbsp;15.6""&nbsp;FULL HD&nbsp;(1920x1080 pixels)&nbsp;-&nbsp;&nbsp;Système d'exploitation:&nbsp;Free Dos&nbsp;-&nbsp;&nbsp;Mémoire RAM:&nbsp;16Go DDR4&nbsp;&nbsp;-&nbsp;Disque Dur:&nbsp;1To + 8Go SSHD&nbsp;-&nbsp; Processeur:&nbsp;Intel® Core™&nbsp;i7 7700HQ&nbsp;(2.8&nbsp;GHz, up to&nbsp;&nbsp;3.8&nbsp;GHz,&nbsp;&nbsp;6Mo&nbsp;de mémoire Cache,&nbsp;4 cœurs)- Carte Graphique:&nbsp;NVIDIA GeForce&nbsp;GTX 1050&nbsp;(4Gode mémoire GDDR5 dédiée)&nbsp;&nbsp;&nbsp;Lecteur de cartes - Wifi - Bluetooth - 2x USB 3.0 - HDMI - RJ45 - Clavier rétroéclairée - Webcam avec Micro&nbsp;-&nbsp;Garantie 2 ans",https://www.wiki.tn/pc-portable-gamer/pc-portable-asus-fx503vd-i7-7è-gén-16-go-8554.html,https://www.wiki.tn/img/m/27-manu_default.jpg
