ID,productName,price,currency,brand,linkToDetails,imgPath
1,Pc portable Vivobook max - X540UB - i3 8è Gén - 8 Go - 1 To - Silver - Garantie 1 an,1299.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-vivobook-max-x540ub-i3-8e-gen-8-go-1-to-silver-garantie-1-an-109148.html,"https://tn.jumia.is/gH-FR1gBdva-hXFuKGQUBCn3rwY=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/84/1901/1.jpg?2355"
2,PC Portable - 15.6&quot; - I3 5è Gén - 4 Go - 500 Go - Silver - Garantie 1 an,899.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-15.6-i3-5e-gen-4-go-500-go-silver-garantie-1-an-83683.html,"https://tn.jumia.is/CJ6NofcOXzWqc7UhpQlUa0J4XxY=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/38/638/1.jpg?5365"
3,Pc portable vivobook max - 5.6&quot; - I5 8è Gén - 8 Go - 1 To -  Silver - Garantie 2 ans,1649.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-vivobook-max-5.6-i5-8e-gen-8-go-1-to-silver-garantie-2-ans-108237.html,"https://tn.jumia.is/mjxb1ux92sw9_FpAD6fJh8uIzME=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/73/2801/1.jpg?9272"
4,PC Portable 15 - ra000nk - 15.6&quot; - 4 Go - 500 Go - Garantie 1 an,659.0,TND,HP&nbsp;,https://www.jumia.com.tn/hp-pc-portable-15-ra000nk-15.6-4-go-500-go-garantie-1-an-40304.html,"https://tn.jumia.is/L-G3BcJ_SIQOQrXWAj-AcdMLX1Q=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/40/304/1.jpg?6124"
5,Pc portable - X540UB - i3 8ème Gén - 8 Go -1 To - Noir - Garantie 1 an,1299.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-x540ub-i3-8eme-gen-8-go-1-to-noir-garantie-1-an-109146.html,"https://tn.jumia.is/iBUwe43j_5UrZfEz8yBwcvEi-M8=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/64/1901/1.jpg?1093"
6,PC Portable i7 - 8è Gén - 8go - 1To - Noir - Garantie 2 ans,1899.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-i7-8e-gen-8go-1to-noir-garantie-2-ans-99477.html,"https://tn.jumia.is/Ib_nUw9Igml7NNRLTIKFyDGP3ZQ=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/77/499/1.jpg?0406"
7,PC portable VivoBook S14 S410UN - i7 8è Gén - 8Go - 1To - Gris - Garantie 2 ans,2499.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-vivobook-s14-s410un-i7-8e-gen-8go-1to-gris-garantie-2-ans-28041.html,"https://tn.jumia.is/igAchhIaY9ILp4hBOTO4zzhgB-s=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/14/082/1.jpg?3956"
8,PC Portable - 15.6&quot; - I3 7è Gén - 4 Go - 1 To - Silver - Garantie 1 an,1019.0,TND,Lenovo&nbsp;,https://www.jumia.com.tn/lenovo-pc-portable-15.6-i3-7e-gen-4-go-1-to-silver-garantie-1-an-100924.html,"https://tn.jumia.is/FXgunzYYKbM81hSVJJb6gsa-qzk=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/42/9001/1.jpg?3404"
9,PC Portable -VivoBook MAX X541NA Dual Core - 4 Go - Blanc - Garantie 1 An,665.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-vivobook-max-x541na-dual-core-4-go-blanc-garantie-1-an-40456.html,"https://tn.jumia.is/f6NHQokTKhUGugast-woZg2p48s=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/65/404/1.jpg?5280"
10,PC portable Asus VivoBook Max X705UB -i7 8È GÉN - 8 Go - Garantie: 2 ans,2269.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-asus-vivobook-max-x705ub-i7-8e-gen-8-go-garantie-2-ans-84484.html,"https://tn.jumia.is/6iy2aKUUHOMdOnIffIUbtkv26ww=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/48/448/1.jpg?4048"
