ID,productName,price,currency,brand,linkToDetails,imgPath
28,PC portable VivoBook S14 S410UN - i7 8è Gén - 8Go - 1To - Gris - Garantie 2 ans,2189.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-vivobook-s14-s410un-i7-8e-gen-8go-1to-gris-garantie-2-ans-28041.html,"https://tn.jumia.is/igAchhIaY9ILp4hBOTO4zzhgB-s=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/14/082/1.jpg?3956"
29,PC Portable - IdeaPad 320-15ISK - i3 6é Gén- 4Go - 1To - Noir - Garantie 1 An,905.0,TND,Lenovo&nbsp;,https://www.jumia.com.tn/lenovo-pc-portable-ideapad-320-15isk-i3-6e-gen-4go-1to-noir-garantie-1-an-73046.html,"https://tn.jumia.is/ySTOAE54gikTSSdh1J-fd-OwyfI=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/64/037/1.jpg?2985"
30,PC Portable - IdeaPad 320-15ISK - i3 6é Gén- 4Go - 1To - Bleu - Garantie 1 An,905.0,TND,Lenovo&nbsp;,https://www.jumia.com.tn/lenovo-pc-portable-ideapad-320-15isk-i3-6e-gen-4go-1to-bleu-garantie-1-an-73047.html,"https://tn.jumia.is/A088rQydQsglZHYKtIaDVIu4vds=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/74/037/1.jpg?3044"
31,Pc Portable - Notebook - 8 Go - Gris - Garantie 1 An,1579.0,TND,HP&nbsp;,https://www.jumia.com.tn/hp-pc-portable-notebook-8-go-gris-garantie-1-an-95000.html,"https://tn.jumia.is/Lv8iAjbUeskWUj91n3nB1C1stCU=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/00/059/1.jpg?9463"
32,PC Portable 15-DA0046NK - i5 7è Gén - 8Go - 1To - Garantie 1 an,1620.0,TND,Hp Invent&nbsp;,https://www.jumia.com.tn/hp-invent-pc-portable-15-da0046nk-i5-7e-gen-8go-1to-garantie-1-an-101306.html,"https://tn.jumia.is/S6328M9mA6Su9ufZNUMS6ZlsJEs=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/60/3101/1.jpg?8784"
33,VivoBook Max -  X541NA Dual-Core - 4Go - 500Go - Silver - Garantie 1 An,595.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-vivobook-max-x541na-dual-core-4go-500go-silver-garantie-1-an-55263.html,"https://tn.jumia.is/xa3isQxdYe1AJT3q1aWUJj8AkyA=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/36/255/1.jpg?8269"
34,Pc portable Vivobook max - X540UB - i3 8è Gén - 8 Go - 1 To - Silver - Garantie 1 an,1299.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-vivobook-max-x540ub-i3-8e-gen-8-go-1-to-silver-garantie-1-an-109148.html,"https://tn.jumia.is/gH-FR1gBdva-hXFuKGQUBCn3rwY=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/84/1901/1.jpg?2355"
35,Pc portable max - X540UB-GO122 - i7 7è gén - 8 go - Noir - Garantie 2 ans,1789.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-max-x540ub-go122-i7-7e-gen-8-go-noir-garantie-2-ans-101358.html,"https://tn.jumia.is/Cf4hCiqDF542nPNrWNHKffgo7v4=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/85/3101/1.jpg?6165"
36,Pc portable Notebook 15-bs009nk / Quad Core / 4 Go / Noir - 2CS69EA - Garantie 1 An,699.0,TND,HP&nbsp;,https://www.jumia.com.tn/hp-pc-portable-notebook-15-bs009nk-quad-core-4-go-noir-2cs69ea-garantie-1-an-26443.html,"https://tn.jumia.is/U8lu2POJQS4204tp18KJwwxAvpo=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/34/462/1.jpg?8164"
37,PC Portable 320 -15ISK - i3-6006U - 4Go - 1To - Blanc - Garantie 1 an,909.0,TND,Lenovo&nbsp;,https://www.jumia.com.tn/lenovo-pc-portable-320-15isk-i3-6006u-4go-1to-blanc-garantie-1-an-101309.html,"https://tn.jumia.is/VlEPxOhIcTQebkn4mK1qT2v264A=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/90/3101/1.jpg?8644"
38,PC Portable VivoBook i3 6è Gén - RAM 4Go - ROM 500Go - 15.6&quot; - Silver - X541UA-GO1304D - Garantie 2Ans,939.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-vivobook-i3-6e-gen-ram-4go-rom-500go-15.6-silver-x541ua-go1304d-garantie-2ans-27646.html,"https://tn.jumia.is/SBLo7CH5qYUyb86goVGKy76OhLw=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/64/672/1.jpg?6985"
39,PC Portable - IdeaPad 320-15ISK - i3 6é Gén- 4Go - 1To - Gris - Garantie 1 An,929.0,TND,Lenovo&nbsp;,https://www.jumia.com.tn/lenovo-pc-portable-ideapad-320-15isk-i3-6e-gen-4go-1to-gris-garantie-1-an-19685.html,"https://tn.jumia.is/NwUGoT0uUXPEZ5YWCcwXxznkBVo=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/58/691/1.jpg?3324"
40,PC Portable IP320-15 - i3-6006U - 15.6&quot; - 4Go DDR4 - 1To HDD - Silver - Garantie 1 an,919.0,TND,Lenovo&nbsp;,https://www.jumia.com.tn/lenovo-pc-portable-ip320-15-i3-6006u-15.6-4go-ddr4-1to-hdd-silver-garantie-1-an-96651.html,"https://tn.jumia.is/422Xl-F52NQnAwGtTMkUi6Td-OM=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/15/669/1.jpg?8905"
41,PC portable IPS SCL142ALDDP - RAM 4Go - ROM 32Go -  14.1&quot; - Argent - Garantie 2ans,669.0,TND,Schneider Electric&nbsp;,https://www.jumia.com.tn/schneider-electric-pc-portable-ips-scl142alddp-ram-4go-rom-32go-14.1-argent-garantie-2ans-67649.html,"https://tn.jumia.is/mQckWDtiLllWW47Qe5DhYI-PJF8=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/94/676/1.jpg?7943"
42,Ideapad 330-151GM - Celeron N4000 - 4Go - 500Go - 2 Go Graphique - Gris - Garantie 1 An,869.0,TND,Lenovo&nbsp;,https://www.jumia.com.tn/lenovo-ideapad-330-151gm-celeron-n4000-4go-500go-2-go-graphique-gris-garantie-1-an-109470.html,"https://tn.jumia.is/nYIQ-wznFuJcu244MIqE5BpAY0Y=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/07/4901/1.jpg?8525"
43,Pc Portable IdeaPad 320 - i3 6è Gén - 4 Go - Noir - Garantie 1 An,899.0,TND,Lenovo&nbsp;,https://www.jumia.com.tn/lenovo-pc-portable-ideapad-320-i3-6e-gen-4-go-noir-garantie-1-an-82625.html,"https://tn.jumia.is/fXEY4mPvLLlJVT3NKMSuDlFeeRk=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/52/628/1.jpg?9046"
44,PC Portable IP110 - N3060 - 2Go - 500Go - Noir + Saccoche - Garantie 1 An,699.0,TND,Lenovo&nbsp;,https://www.jumia.com.tn/lenovo-pc-portable-ip110-n3060-2go-500go-noir-saccoche-garantie-1-an-83494.html,"https://tn.jumia.is/RVpHcS7ITTVYkgo7cJ_TuGe6H3Y=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/49/438/1.jpg?9697"
45,Pc Portable - X541NA - 15.6&quot; - 4 Go - 500 Go - Garantie 1 An,740.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-x541na-15.6-4-go-500-go-garantie-1-an-57626.html,"https://tn.jumia.is/XDC8F4zAAQ34WEodmWpAwQa65vI=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/62/675/1.jpg?9584"
46,PC Portable Dual-Core - N3710 - Ideapad110 - 4Go - 500Go - Noir - Garantie 1 an,765.0,TND,Lenovo&nbsp;,https://www.jumia.com.tn/lenovo-pc-portable-dual-core-n3710-ideapad110-4go-500go-noir-garantie-1-an-82771.html,"https://tn.jumia.is/JAbWlGfF9za5Vx7yDugf1mfLhpo=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/17/728/1.jpg?7571"
47,Pc - Portable - Dual-Core - 4Go/500Go  - Garantie 1 an,659.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-dual-core-4go500go-garantie-1-an-90936.html,"https://tn.jumia.is/QliIQgwGkzeswNq3W5w-n_8iXh8=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/63/909/1.jpg?2666"
48,Pc Portable IdeaPad 320  i3 6è Gén - 4 Go - Grey 1 To - Garantie 1 An,899.0,TND,Lenovo&nbsp;,https://www.jumia.com.tn/lenovo-pc-portable-ideapad-320-i3-6e-gen-4-go-grey-1-to-garantie-1-an-82715.html,"https://tn.jumia.is/A_l-6dEo1i5xBpeGY5QTPeVkWYo=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/51/728/1.jpg?7885"
49,Pc Portable - X541SA - Dual Core - 4 Go - 500 Go - noir - Garantie 1 an,689.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-x541sa-dual-core-4-go-500-go-noir-garantie-1-an-101479.html,"https://tn.jumia.is/B_j1Ypk5NhnFgWu38Ejsmyrjt7k=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/97/4101/1.jpg?9464"
50,PC Portable - VivoBook Max X541NA-GO013 Quad-Core - 4Go - 500Go - Silver &amp; souris offerte - Garantie 1 An,749.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-vivobook-max-x541na-go013-quad-core-4go-500go-silver-souris-offerte-garantie-1-an-40462.html,"https://tn.jumia.is/Q1sgeFcxB4i-YR-8x_mj46bNDJw=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/26/404/1.jpg?8953"
51,PC Portable -VivoBook Max X541NA - Quad-Core - 4Go - 500Go - Rouge - Garantie 1 An,749.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-vivobook-max-x541na-quad-core-4go-500go-rouge-garantie-1-an-40461.html,"https://tn.jumia.is/cwEs0Dzuw9n81I9GTZLWY4uaosE=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/16/404/1.jpg?3867"
52,Pc portable Spectre x360 - 4 Go - 128 Go - 13.3&quot; - Gris - Garantie 1 an,2650.0,TND,HP&nbsp;,https://www.jumia.com.tn/hp-pc-portable-spectre-x360-4-go-128-go-13.3-gris-garantie-1-an-103416.html,"https://tn.jumia.is/ucEFoVHjkUK89mmLnYF8Pep-6n0=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/61/4301/1.jpg?6626"
53,Pc - Portable - Dual-Core - 4Go/500Go - Garantie 1 An,659.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-dual-core-4go500go-garantie-1-an-90933.html,"https://tn.jumia.is/HVFcrRONSr4igP_T4Gp50LTItYU=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/33/909/1.jpg?2247"
54,Pc Portable - X541UA - 15.6&quot; - 4 Go - 500 Go - Noir - Garantie 1 An,999.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-x541ua-15.6-4-go-500-go-noir-garantie-1-an-101221.html,"https://tn.jumia.is/8pEHtxSxDJ83yLIqe0xzpQFDKoo=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/12/2101/1.jpg?2884"
55,Pc Portable - 15.6&quot; - 4 Go - 1 To - Bleu Ciel - Garantie 1 An,1099.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-15.6-4-go-1-to-bleu-ciel-garantie-1-an-63748.html,"https://tn.jumia.is/pqaQklOawrcae6qLWfd5e8hl2bY=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/84/736/1.jpg?5244"
56,Pc Portable - X542UF - 15.6&quot; - 8 Go - 1 To - Gold - Garantie 2 Ans,1749.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-x542uf-15.6-8-go-1-to-gold-garantie-2-ans-101220.html,"https://tn.jumia.is/jt1iaCK2uitUVq9Tq4VYfIkwuTc=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/02/2101/1.jpg?2884"
57,Pc Portable - V310 - 15.6 Fhd - i3 6006u - 4G - 500G - AMD R5 M430 -  Noir,998.0,TND,Lenovo&nbsp;,https://www.jumia.com.tn/lenovo-pc-portable-v310-15.6-fhd-i3-6006u-4g-500g-amd-r5-m430-noir-108061.html,"https://tn.jumia.is/jx0fR_Oumgy9H62VTyIJ81g87kg=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/16/0801/1.jpg?9285"
58,Pc Portable IP110 15IBR - 4Go - 500Go - Noir - Garantie 1 An,649.0,TND,Lenovo&nbsp;,https://www.jumia.com.tn/lenovo-pc-portable-ip110-15ibr-4go-500go-noir-garantie-1-an-55387.html,"https://tn.jumia.is/ZsjukYyycqHOsHx8zJS5FYC4Bgc=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/78/355/1.jpg?7324"
59,Pc Portable - X541NA GO017 - 500 Go - 4 Go - Garantie 1 An,729.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-x541na-go017-500-go-4-go-garantie-1-an-55389.html,"https://tn.jumia.is/dSadlVQT7JgNBBICoGEL6rBVSMM=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/98/355/1.jpg?7444"
60,Pc Portable - VIVOBOOK FLIP 12 - Gold - Garantie 1 An,1099.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-vivobook-flip-12-gold-garantie-1-an-55429.html,"https://tn.jumia.is/dvtVl2zwuupmlI_Ole5FJVOaHiQ=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/92/455/1.jpg?9385"
61,Pc Portable - X541UV GO764 - Blanc - Garantie 1 An,1639.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-x541uv-go764-blanc-garantie-1-an-55435.html,"https://tn.jumia.is/Qr4gQDjyVMd6q_-zeZSBweFt_xs=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/53/455/1.jpg?9694"
62,Ideapad 330-15IKBR - 15.6 &quot; - 4 Go - 1 To - Silver - Garantie 1 an,999.0,TND,Lenovo&nbsp;,https://www.jumia.com.tn/lenovo-ideapad-330-15ikbr-15.6-4-go-1-to-silver-garantie-1-an-108996.html,"https://tn.jumia.is/Zlv6z7VkjQ1fWEHyougR2IcziG4=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/69/9801/1.jpg?2085"
63,Spectre X360 - i5-8250U - 13.3 &quot; - 8 Go - 256 Go - Noir - Garantie 1 an,3899.0,TND,HP&nbsp;,https://www.jumia.com.tn/hp-spectre-x360-i5-8250u-13.3-8-go-256-go-noir-garantie-1-an-108995.html,"https://tn.jumia.is/5w9IHR4tpSNrALCNmUJ4aMGWVmA=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/59/9801/1.jpg?3164"
64,Pc - Portable - VivoBook - Max - X541UA - Silver - i3 6é Gén - 4Go - Garantie 1 an,999.0,TND,ASUS&nbsp;,https://www.jumia.com.tn/asus-pc-portable-vivobook-max-x541ua-silver-i3-6e-gen-4go-garantie-1-an-100089.html,"https://tn.jumia.is/uJm76gHAZP9e_hnURWq0Sb7o_xg=/fit-in/220x220/filters:fill(white):sharpen(1,0,false):quality(100)/product/98/0001/1.jpg?6623"
